Club Name,Recordings,Club Identifier,Country,Activity_Score
30A Lacrosse Club,44,30a-lacrosse-club,Unknown,44.0
3:23,217,323-athletics,Unknown,217.0
336,62,336-lacrosse-club,Unknown,62.0
345 FC,146,total-soccer-cayman,England,146.0
[phone] 51,13,34-607-38-33-51,Unknown,13.0
34 alumni football teams,57,34-alumni-football-teams,Unknown,57.0
360 Soccer Centre,134,360-soccer-centre-687afd25,Unknown,134.0
360 Talent FC,43,360-talent-fc,England,43.0
360 Talent Football Club,48,360-talent-football-club,Unknown,48.0
360TFT,77,360tft,Unknown,77.0
3 & D Hoops,1094,team-flash-basketball,Unknown,1094.0
3a RFEF,31,3a-rfef,Unknown,31.0
3D,386,3d-basketball-academy,Unknown,386.0
3D Maryland,22,3d-maryland-bcc2fe1d,Unknown,22.0
3D Maryland 2027,145,renegades-2027,Unknown,145.0
3DBU,11,3d-worldwide,Unknown,11.0
3FCAcademy,87,3fcacademy,England,87.0
3 FK Fylkir,14,3-flokkur-karla-fylkir,Unknown,14.0
3G projects,24,3g-projects,Unknown,24.0
3Lions FC,82,3lions-fc-cc05e335,England,82.0
3M3,40,chatham-football-club,Unknown,40.0
3 Point Girls 28,12,personal-owner,Unknown,12.0
3rd Lens,17,3rd-lens,Unknown,17.0
3R Spartacus Amatőr FC,57,3r-spatacus-amator-fc,England,57.0
3 Sporti,62,alfeiran-09aecd76,Unknown,62.0
3V SPORTS,169,united-futbol-academy-16,Unknown,169.0
406 Lacrosse,38,406-lacrosse-llc,Unknown,38.0
423 Elite,79,423-elite,Unknown,79.0
433 Academy,103,433-abf4eae9,Unknown,103.0
460 Lacrosse,185,460-lacrosse,Unknown,185.0
49er United,28,49er-united,England,28.0
4 Cam DSFC Clubhouse,86,dungannon-swifts-fc-8b48f532,England,86.0
4Cantera,18,progress-cantera-2,Unknown,18.0
4 Cantons BHAP,120,4-cantons-bhap,Unknown,120.0
4CORNERSPORT,32,4cornersport-87d83af4,Unknown,32.0
4 CUATRO DOIS,46,4-cuatro-dois,Unknown,46.0
4ORWARD PTY LTD,128,mpfc_u11-boys-2023-ha-football-club,Unknown,128.0
4_SFI,28,4_sfi,Unknown,28.0
4 Sporti,23,alfeiran-0d71e0f4,Unknown,23.0
4 State Hockey Club,23,4-state-hockey-club,Unknown,23.0
515 Soccer Academy,68,515-soccer-academy,Unknown,68.0
5280 Athletic SC,25,5280-athletic-sc,Unknown,25.0
5280 SS,20,hawks-988e11a3,Unknown,20.0
556,53,fc-21508ffb,Unknown,53.0
"(5G) O Elvas CAD, Futebol SAD",31,o-elvas-clube-alentejano-de-desportos-futebol-s,Unknown,31.0
5_SFI,14,5_sfi,Unknown,14.0
5 Sporti,58,alfeiran-5b09edd0,Unknown,58.0
5v5 Soccer,111,vorce,Unknown,111.0
5v5 Sydney,56,5v5-sydney,Unknown,56.0
Coastal FC 2,138,coastal-fc-101ffe4c,England,138.0
6235233125,37,6235233125,Unknown,37.0
6_SFI,31,6_sfi,Unknown,31.0
6 Star Lacrosse Club,15,6-star-lacrosse-club,Unknown,15.0
757 Colts 14u,12,757-colts-14u,Unknown,12.0
77,19,77-g,Unknown,19.0
7 Elite,17,7-elite-760f8025,Unknown,17.0
7 Elite Academy.,52,7-elite-academy-a3c3f3dc,Unknown,52.0
7 Elite,36,7-elite-academy-06g-north,Unknown,36.0
7 Elite Academy,28,7-elite-academy-06g-north-red,Unknown,28.0
7 Elite Academy,252,7-elite-academy-uk,Unknown,252.0
7th Grade Shadle Park Highlanders,60,6u-spokane-highlanders,Unknown,60.0
801 Basketball,428,sentinelsbc,Unknown,428.0
801 Tribe,10,801-tribe,Unknown,10.0
805 FC,137,805-football-club,England,137.0
86 Sports,36,86-sports,Unknown,36.0
8704240194,16,8704240194-2,Unknown,16.0
8800 Cherry Blossom RD,26,8800-cherry-blossom-rd,Unknown,26.0
8BY8 Football Ltd,27,8by8-football-ltd,Unknown,27.0
Dixie Flyers,31,dixie-flyers,Unknown,31.0
90+,24,90,Unknown,24.0
91 Carolina,180,91-carolina,Unknown,180.0
956 United,112,956-united-girls-under-12,England,112.0
956 United 8a,154,956-united,England,154.0
970 SPORTS,92,sports-photo-video,Unknown,92.0
a,15,a-067509ce,Unknown,15.0
축구의신(A),556,fbe4,Unknown,556.0
우리풋살파크(A),289,fbe3,Unknown,289.0
A21,66,a21,Unknown,66.0
A27.,99,a27-4920b862,Unknown,99.0
A27 Talent Akademi,63,a27-talent-akademi-2378a091,Unknown,63.0
A3,273,a3,Unknown,273.0
A3,120,a3-11,Unknown,120.0
A3 RANGERS,106,a3-rangers,Unknown,106.0
A3 Soccer,15,a3-soccer-8cb94258,Unknown,15.0
A3 Soccer,161,a3-soccer-4,Unknown,161.0
aa,15,aa-fd56438a,Unknown,15.0
A,20,aa,Unknown,20.0
Aaaaa,44,aaaaa-2,Unknown,44.0
AAA BLUES 2012 Hockey,16,aaa-blues-2012-hockey,Unknown,16.0
AaB,1000,aab,Unknown,1000.0
Aab af 1885,588,aab-1885,Unknown,588.0
Aabenraa BK,25,aabenraa-boldklub-ee20b43a,Unknown,25.0
AaBK,51,aabenraa-boldklub-de9ee04a,Unknown,51.0
AaB kvinde/pige afd.,499,aab-kvindepige-afd,Unknown,499.0
Aabybro HK,209,test-fc-3,Unknown,209.0
Aabybro IF,11,aabybro-if-a169e94a,Unknown,11.0
Åbyhøj Basketball,22,aabyhoej-if-basketball,Unknown,22.0
AAC Academy,212,aac-academy,Unknown,212.0
AAC academy 2,91,aac-academy-343ab628,Unknown,91.0
AAC Eagles Chicago Soccer Academy,274,aac-eagles-chicago-soccer-academy,Unknown,274.0
AAC Rugby - VC2,29,aac-rugby-bdeee704,Unknown,29.0
AAC Rugby - VC3,16,aac-rugby-new-software,Unknown,16.0
AAE DORIGNIES DOUAI,38,us-mineurs-waziers,Unknown,38.0
A.A.F.C,190,sgrum018,Unknown,190.0
AAFK Fortuna,22,aafk-fortuna-833ede8a,Unknown,22.0
Aakanden GF,44,aakanden-gf,Unknown,44.0
Aalborg Chang,101,aalborg-chang-ca96868d,Unknown,101.0
Aalborg 1337,70,aalborg-1337-2,Unknown,70.0
Aalborg Freja,115,aalborg-freja,Unknown,115.0
AHK,22,aalborg-hk,Unknown,22.0
Aalborg KFUM Fodbold,164,aalborg-kfum-fodbold-4,Unknown,164.0
AASI Håndbold,22,aalborg-studenternes-if,Unknown,22.0
Huima,225,aanekosken-huima,Unknown,225.0
Aannemingsbedrijf Van der Meer B.V.,28,aannemingsbedrijf-van-der-meer-bv,Unknown,28.0
Aarhus 1900 Fodbold,88,aarhus-1900-fodbold,Unknown,88.0
Aarhus Black Vipers,74,aarhus-black-vipers,Unknown,74.0
Aarhus Fodbold Akademi,22,aarhus-fodbold-akademi,Unknown,22.0
Aarhus Fremad,406,aarhus-fremad-aps,Unknown,406.0
AGF,21,aarhus-gymnastik-forening-3,Unknown,21.0
Aarhus Rugby Klub,60,aarhus-rugby-klub-2,Unknown,60.0
BELSTONE FC,165,aaron-lincoln,England,165.0
Aaron Rodriguez,261,fc-premier-women,Unknown,261.0
Aaron's,23,mln-jh,Unknown,23.0
A-Aron Veo,35,westerfield-family,Unknown,35.0
Aars HK,195,aars-haandboldklub,Unknown,195.0
Aars Idrætsklub,163,aars-idraetsklub,Unknown,163.0
Aarup Boldklub Håndbold,170,aarup-bk-haandbold,Unknown,170.0
Aaryav's Team,170,crossfire-premier-7,Unknown,170.0
Aas Fresnes,25,aas-fresnes,Unknown,25.0
aas fresnes rugby,20,aas-fresnes-rugby,Unknown,20.0
aassbb,129,aas-sarcelles-basketball,Unknown,129.0
AASS FOOTBALL,32,aass-football,Unknown,32.0
AASS FOOTBALL,24,aass-football-f9865f01,Unknown,24.0
AATA,60,aata,Unknown,60.0
AAVSC - RECREATIONAL,185,adelaide-atletico-football-club,Unknown,185.0
AB,10,ab-77,Unknown,10.0
AB,287,ab-99,Unknown,287.0
AB7,41,ab7-soccer-academy,Unknown,41.0
Abadiño,30,abadino-ce079313,Unknown,30.0
Abambres Sport Club,61,abambres-sport-club,Unknown,61.0
Self-employed,74,self-employed,Unknown,74.0
Abanto,15,federacion-vizcaina-de-futbol,Unknown,15.0
Abanto,50,abanto,Unknown,50.0
Abbey FC,95,abbey-fc,England,95.0
Abbeyfeale RFC,40,abbeyfeale-rfc,England,40.0
Abbey Gate College,42,abbey-gate-college,Unknown,42.0
Abbey Hey Fc,179,abbey-hey-fc,England,179.0
Abbey Hey JFC,26,abbey-hey-jfc,England,26.0
Abbey Hulton Utd,19,abbey-hulton-utd,Unknown,19.0
Abbey lane jfc,15,abbey-lane-jfc-070c121c,England,15.0
ARFC,146,arfc,England,146.0
Abbey rangers,82,abbey-rangers-fc-e69354dc,Unknown,82.0
Abbey Rangers,210,abbey-rangers-football-club,Unknown,210.0
Abbey RFC,60,abbey-rfc,England,60.0
Abbeyview fc,10,antrim-eagles,England,10.0
Abbey Villa Football Club,68,abbey-villa-football-club,Unknown,68.0
Abbey Villa SC,10,abbey-villa-soccer-club,Unknown,10.0
Abbey Youth,13,abbey-youth-8fa0a849,Unknown,13.0
Pumas,25,abbey-youth-football-club,Unknown,25.0
Abbey Youth Football Club,74,abbey-youth-football-club-b661895e,Unknown,74.0
Abbie C,58,atalanta-sports-fc,Unknown,58.0
Abbotsford Rugby,178,abbotsford-rugby-football-club,Unknown,178.0
Abbotsford Soccer Association (ASA),19,abbotsford-soccer-association-asa,Unknown,19.0
Abbotsford Soccer Association BCSPL,10,abbotsford-soccer-association-bcspl,Unknown,10.0
Abbotsford United 2010 Selects,74,josephine-leonard,England,74.0
ABC Braník,65,abc-branik-276d0470,Unknown,65.0
ABC-Team,37,abc-team,Unknown,37.0
Iissi,35,abdelhadi-iissi,Unknown,35.0
Abdi,12,abdinasir,Unknown,12.0
El Farri,137,abdoulmajid,Unknown,137.0
ABECAT OUVIDORENSE,12,abecat-ouvidorense-4e2666c7,Unknown,12.0
Abed Gaouaou,15,abed-gaouaou,Unknown,15.0
Abe Hurtado - East Valley 12/13 girls,40,new-east-valley-2012,Unknown,40.0
AbelTech Photography,244,milan-academy-b07,Unknown,244.0
Aberavon Green Stars RFC,80,aberavon-green-stars-rfc,England,80.0
Abercarn Rugby Football Club,50,abercarn-rugby-football-club,Unknown,50.0
Forest Foundations LTD,71,forest-foundations-ltd,Unknown,71.0
Aber,56,abercrave-rfc-b59aa4d2,Unknown,56.0
Abercynon RFC,67,abercynon-rfc-a782f37a,England,67.0
Aberdare RFC,32,aberdare-rugby-football-club,England,32.0
Aberdare Town,15,aberdare-town-d9b1c6fd,England,15.0
AFCL,17,aberdeen-fc-ladies,England,17.0
Aberdeen Football Club,38,aberdeen-ladies-football-club,Unknown,38.0
Aberdeen Football Club,27,aberdeen-football-club-b5ef567e,Unknown,27.0
Aberdeen Futsal Academy,99,aberdeen-futsal-academy,Unknown,99.0
Aberdeen Grammar RFC,27,aberdeen-grammar-rfc,England,27.0
Bobcats,30,aberdeen-high-school,Unknown,30.0
Aberdeenshire Rugby Football Club,54,aberdeenshire-rugby-football-club,Unknown,54.0
Aberdeen Wanderers,42,aberdeen-wanderers-rugby-football-club,Unknown,42.0
Aberdeen West End,40,aberdeen-west-end,Unknown,40.0
Aberfeldy RFC,26,aberfeldy-rugby-football-club-5c216940,England,26.0
Abergavenny RFC,24,abergavenny-rfc-32702380,England,24.0
Abergavenny Town,37,abergavenny-town-7d64f2cf,England,37.0
abergavveny fc,14,abergavveny-fc,England,14.0
Abergele Rugby Club,93,abergele-rugby-club,Unknown,93.0
Abernathy FC,86,abernathy-boys,England,86.0
Abertillery BG,41,abertillery-bg-a6951858,Unknown,41.0
Abertysswg falcons,26,abertysswg-falcons-rfc,Unknown,26.0
Aber Valley FC,54,aber-valley-fc-4432d31c,England,54.0
Aber Valley Wolves,71,aber-valley-wolves-rugby-league-club,Unknown,71.0
Aberystwyth RFC,22,aberystwyth-rfc-1857a209,England,22.0
Aberystwyth RFC,86,aberystwyth-rugby-football-club,England,86.0
Aberystwyth Town FC,186,aberystwyth-town-fc-2,England,186.0
ABHA CLUB,604,abha-club,Unknown,604.0
Manly Allambie United,123,manly-allambie-united,England,123.0
Abidjan City FC 2,228,abidjan-city-fc-2,England,228.0
Abilene,264,abilene-vaqueros-futbol-alliance,Unknown,264.0
Abilene cooper high school soccer,31,abilene-cooper-high-school-soccer,Unknown,31.0
AHS Girls Soccer,37,abilene-high-girls-soccer,Unknown,37.0
Abingdon,34,abingdon-rugby,Unknown,34.0
Abingdon,331,abingdon-school,Unknown,331.0
Abingdon Town Ladies,52,abingdon-town-ladies,England,52.0
Abingdon United,159,abingdon-united,England,159.0
Abingdon United,29,abingdon-united-971e0d30,England,29.0
AHS,134,boston-bolts-11,Unknown,134.0
Abington Soccer Club,38,abington-soccer-club,Unknown,38.0
Abington Youth Football,27,abington-youth-football-6f2cfa54,Unknown,27.0
Abinsay FC,612,florida-elite-soccer-academy-3,England,612.0
Lady Braves,88,abita-soccer-club,Unknown,88.0
FF Jaro,262,ab-liga-jaro-oy,Unknown,262.0
Ablope,162,ablope,Unknown,162.0
ABM FOOT,87,abm-foot-academy,Unknown,87.0
ABNH,278,abnh,Unknown,278.0
ÅIFK,218,aabo-ifk,Unknown,218.0
AX Basketball,17,above-xpectations-basketball,Unknown,17.0
Abraham,57,abraham-9be7336d,Unknown,57.0
Abraham Huerta,22,abraham-huerta,Unknown,22.0
Abraham Soumare,25,swaroopa-desai,Unknown,25.0
AbraySports,121,abraysports-football-club,Unknown,121.0
ABS Bathmen,216,abs-bathmen,Unknown,216.0
Absegami High School Boys Soccer,12,absegami-high-school-boys-soccer,Unknown,12.0
AB Tårnby,487,ab-taarnby,Unknown,487.0
Abu Dhabi Harlequins,36,abu-dhabi-harlequins-rugby-club,Unknown,36.0
AB Varsity,22,ab-varsity,Unknown,22.0
Acacia Ridge FC,112,brisbane-hearts-united,England,112.0
AAFP,198,academia-alemana-de-futbol-popayan,Unknown,198.0
Atlas Tuxtla,34,academia-atlas-tuxtla-fc,Unknown,34.0
Academia Atletico CBR,57,arturo-stieglitz,Unknown,57.0
Academia Barca Bucuresti,15,fc-rapid,Unknown,15.0
Academia CAI,49,acai,Unknown,49.0
Carmelo Dorta,13,cd-puerto-cruz,Unknown,13.0
Cfr Cluj,113,cfr-1907-cluj-napoca,Unknown,113.0
Academia de Fotbal Radu Rebeja,332,academia-de-fotbal-radu-rebeja,Unknown,332.0
"Academia de Fotbal ""U"" Cluj - Luceafarul",91,academia-de-fotbal-u-cluj-luceafarul,Unknown,91.0
Viitorul Cluj,197,academia-de-fotbal-viitorul-cluj,Unknown,197.0
Academia de futbol chamaco guifarro,45,academia-de-futbol-chamaco-guifarro,Unknown,45.0
Pumas,50,academia-de-futbol-pumas-fc,Unknown,50.0
Academia de fútbol Román torres,26,academia-de-futbol-roman-torres,Unknown,26.0
Academia Deportivo Cali USA,211,academia-deportivo-cali-usa,United States,211.0
Academia de Real Internacional,30,academia-de-real-internacional,Unknown,30.0
Academia FC,170,academia-football-club,England,170.0
ACADEMIA FUT,186,academia-fut,Unknown,186.0
Academia Futbol Total,72,academia-de-futbol-total,Unknown,72.0
Academia germana,18,academia-germana-de-fotbal-fdc92e9f,Unknown,18.0
Academia Germana,1055,academia-germana-de-fotbal,Unknown,1055.0
Agf,18,academia-germana-de-fotbal-7c2d66d8,Unknown,18.0
Academia Metodo Coira,130,academia-metodo-coira,Unknown,130.0
Academia Metodo Coira,91,atletico-madrid-academia-miami,Unknown,91.0
Academia Metodo Coira,74,academia-metodo-coira-fd2ed0a7,Unknown,74.0
Academia O 2013,126,academia-o-2013,Unknown,126.0
ARQQOR,111,arqqor,Unknown,111.0
Academia Politehnica Iasi,39,academia-politehnica-iasi,Unknown,39.0
Rayo Vallecano,521,rayo-vallecano-62403a82,Unknown,521.0
Atlas fc,174,dallas-texans-central,England,174.0
Academica SC,45,academica-soccer-club,Unknown,45.0
Academic Magnet High School,91,academic-magnet-high-school,Unknown,91.0
Académie Basga JO,37,academie-basga-jo,Unknown,37.0
AF St Christian-B,190,football-association-nyota,Unknown,190.0
Academie GFI,101,academie-gfi-531ca61e,Unknown,101.0
Academie Internationale de football Michel Hidalgo,45,academie-internationale-de-football-michel-hidalgo,Unknown,45.0
Academie Moulins,14,academie-moulins,Unknown,14.0
Académie Planète Foot Togo,388,kara-football-club,Unknown,388.0
Ligue Régionale Bourgogne Franche-Comté de Rugby,53,academie-pole-espoir-dijon,Unknown,53.0
Pôle Espoirs Rugby Lyon,11,academie-pole-espoirs-rugby-de-lyon,Unknown,11.0
Académie Seconde Chance,353,academie-seconde-chance,Unknown,353.0
ACADEMIE UNIVERS,10,academie-univers,Unknown,10.0
Academy 1,13,tns-u101516,Unknown,13.0
Academy 11,102,academy-11-ghana,Unknown,102.0
Sporting Blue Valley,82,sporting-blue-valley-academy-13-white,Unknown,82.0
Academy 2,90,tns-youth-team,Unknown,90.0
A23,375,academy23,Unknown,375.0
Academy 3,99,tns-u121314,Unknown,99.0
academy 94,47,academy-94,Unknown,47.0
Academy,103,academy-civitanovese,Unknown,103.0
Academy Club,46,academy-club,Unknown,46.0
LFA,191,academy-dynamos,Unknown,191.0
AFC,36,academy-fc-69d729aa,England,36.0
Academy,254,academy-fc,Unknown,254.0
Blitz 2012 Girls Premiere,40,academy-fc-2012-girls-premiere,Unknown,40.0
AFPD,21,academy-football-players-dreams,Unknown,21.0
Academy Gil Vicente FC Toronto Inc.,139,gil-vicente-fc-toronto,England,139.0
ACADEMY LOKOMOTIV,63,stroyproject-ltd,Unknown,63.0
Academy of Notre Dame,37,academy-of-notre-dame,Unknown,37.0
ANC Field Hockey,43,academy-of-the-new-church,Unknown,43.0
Academy RFC,81,academy-rugby-football-club,England,81.0
Academy Sant'Agata,14,academy-santagata,Unknown,14.0
PFC. Slavia-1913 Sofia,353,academy-slavia-sofia-1913,England,353.0
Academy Soccer Rawreth FC,101,academy-soccer-rawreth-fc,England,101.0
Academy Soccer Tigers,22,academy-soccer-tigers-under-9s,Unknown,22.0
Academy Sports Analytic,73,es-personal,Unknown,73.0
Right to Dream,433,right-to-dream-0d08c90f,Unknown,433.0
Acadiana,48,acadiana-high-school-soccer,Unknown,48.0
ACAKORO,32,pros-united-ausserferner-fussballschule,Unknown,32.0
ALPERTON FC,10,wembley-fc,England,10.0
AC Amager,45,ac-amager-6a03fe66,Unknown,45.0
ACAA,10,ac-amager-academy-7bce322e,Unknown,10.0
AC Amager,29,alliance-of-clubs-amager-academy,Unknown,29.0
AC Amager Academy,13,ac-amager-academy-ea842aa2,Unknown,13.0
AC AMBOISE,15,ac-amboise,Unknown,15.0
A.C. ARDOR LAZZATE ASSOCIAZIONE SPORTIVA DILETTAN,67,ac-ardor-lazzate-associazione-sportiva-dilettan,Unknown,67.0
AC Arrentela,27,ac-arrentela,Unknown,27.0
AC Athletico,10,ac-athletico,Unknown,10.0
AC AZABU,10,ac-azabu,Unknown,10.0
ACBalonmano,132,ac-balonmano,Unknown,132.0
ACBB,427,tonsser-united,Unknown,427.0
ACBB - Active,31,acbb-22c90c30,Unknown,31.0
ACBB Rugby,364,acbb-rugby,Unknown,364.0
AC Bobigny 93 Rugby,69,ac-bobigny-93-rugby,Unknown,69.0
AC Brea,155,ac-brea-g06-pda,Unknown,155.0
AC Brea,63,ac-brea-e7d6f712,Unknown,63.0
AC Brea,352,ac-brea-4,Unknown,352.0
AC Brea,28,ac-brea-7d5c0311,Unknown,28.0
AC Brea B2011,60,ac-brea-906a276f,Unknown,60.0
AC BREA B12 EA2,57,ac-brea-b12-pre-npl,Unknown,57.0
AC Brea,241,ac-brea-b2010-pda,Unknown,241.0
AC Brea - B11-PDA,100,ac-brea-brea-soccer-association,Unknown,100.0
AC Brea,219,ac-brea,Unknown,219.0
Ac cambrai,160,acc-f68f8f39,Unknown,160.0
ASAR,179,gaspare,Unknown,179.0
ACCADEMIA SPORTIMAGNA,18,asi-juniores-u19,Unknown,18.0
AC CARINA FC,149,ac-carina-fc,England,149.0
Accel,10,accel,Unknown,10.0
Accelerated Development,45,surf-strikers,Unknown,45.0
Accelerax,106,football-talent-academy,Unknown,106.0
Access Sport,2902,access-sport,Unknown,2902.0
ac chapelain,27,ac-chapelain-7a8fb344,Unknown,27.0
Amir Cohen,61,ac-coach,Unknown,61.0
ACcoaching,75,accoaching,Unknown,75.0
A.C. Cologna Veneta,96,ac-cologna-veneta,Unknown,96.0
AC Connecticut,355,ac-connecticut,Unknown,355.0
AC Connecticut,15,ac-connecticut-59b20c6e,Unknown,15.0
2008 Boys,45,2008-boys-59356e3f,Unknown,45.0
Accord Sixth Form,72,accord-sixth-form,Unknown,72.0
HeartsofOak,21,accra-hearts-of-oak-sporting-club,Unknown,21.0
Shooting Stars,118,afigya-kumasi-shooting-stars-limited,Unknown,118.0
AC CREMA 1908,319,ac-crema-1908-ssdrl,Unknown,319.0
AC Creteil,26,ac-creteil,Unknown,26.0
AC CRETEIL,19,fc-alfortville,Unknown,19.0
Accrington Stanley,83,accrington-stanley-f9fa8f58,Unknown,83.0
Accrington Stanley Community Trust,60,accrington-stanley-community-trust-210804a1,Unknown,60.0
Accrington DC,197,oldham-athletic-development-centre,Unknown,197.0
Accrington Stanley Football Club,417,accrington-stanley-football-club-672b2016,Unknown,417.0
Accrington Stanley Women,80,accrington-stanley-women-fc,Unknown,80.0
Accrington Wildcats,23,accrington-wildcats-arlfc,Unknown,23.0
AC Cuneo 1905,120,ac-cuneo-1905,Unknown,120.0
A.C.D. ALBA BORGO ROMA,13,acd-alba-borgo-roma-754ff6d4,Unknown,13.0
A.C.D. A Seca,85,acd-a-seca,Unknown,85.0
A.C.D.  CADIDAVID,43,acd-cadidavid,Unknown,43.0
ACD CADIDAVID,27,acd-cadidavid-11113ebe,Unknown,27.0
AC Delray 2006 Girls,42,delray-2016-girls,Unknown,42.0
AC Delray 2011,56,ac-delray-2011,Unknown,56.0
AC Delray Rush 2008 Girls,57,ac-delray-inc,Unknown,57.0
DELRAY RUSH,14,ac-delray-rush,Unknown,14.0
AC DELRAY RUSH 2010 Boys,104,ac-delray-rush-2010-boys,Unknown,104.0
acd football academy,23,acd-football-academy,Unknown,23.0
LaRocca,168,acd-la-rocca-monselice,Unknown,168.0
ACD Macallesi 1927,54,acd-macallesi-1927,Unknown,54.0
ACDMY BURNS,40,acdmy-burns,Unknown,40.0
ACD Oppeano,69,acd-oppeano,Unknown,69.0
PEREIRA,12,acd-pereira,Unknown,12.0
ACD Portomansuè,24,acd-portomansue-8ced52bc,Unknown,24.0
ACD Strambinese 1924,21,acd-strambinese-1924,Unknown,21.0
Advanced Coaching Education,166,ace-academy-2,Unknown,166.0
AAYSA,802,asian-american-youth-soccer-academy,Unknown,802.0
ACE,78,ace-futbol-academy,Unknown,78.0
Aces Girls Lacrosse,53,aces-girls-elite-lacrosse,Unknown,53.0
ACE soccer,17,ace-soccer-95db9179,Unknown,17.0
ACE sports,20,ace-sports,Unknown,20.0
AC Este Calcio 1920,38,veo-veneto-ptc,Unknown,38.0
ACE Valencia,17,ace-academy-4e70d14c,Unknown,17.0
ACF Brescia Calcio Femminile SSD A RL,81,acf-brescia-calcio-femminile-ssd-a-rl,Unknown,81.0
Acfc,43,acfc-9f028386,England,43.0
ACFF,23,acff-69d6d1fc,Unknown,23.0
ACFF,102,acff-b1692910,Unknown,102.0
AC Finchley West under 18,66,ac-finchley,Unknown,66.0
A.C. Flora,91,ac-flora-high-school,Unknown,91.0
AC football Club,41,ac-football-club,Unknown,41.0
ACF XERESA,66,acf-xeresa,Unknown,66.0
AC Global,163,ac-global,Unknown,163.0
AC.gloria,269,acgloria,Unknown,269.0
Achel VV,35,fc-helson,Unknown,35.0
Achilles Enschede,419,prestige-football-academy,Unknown,419.0
Achilles FC,61,achilles-fc-259c5d9e,England,61.0
Achilles FC,303,achilles-football-club,England,303.0
Achilles Town FC,24,achilles-fc-0b56c608,England,24.0
Achilles Veen,26,achilles-veen-cc66b3f0,Unknown,26.0
AC Horsens,21,ac-horsens-2,Unknown,21.0
AC Horsens,866,ac-horsens,Unknown,866.0
AC Horsens U13,23,ac-horsens-6,Unknown,23.0
Achterbroek Voetbalvereniging Vzw,22,achterbroek-voetbalvereniging-vzw,Unknown,22.0
AC Inspire,447,athletic-club-inspire-2,Unknown,447.0
Acklam Rugby Club,41,acklam-rugby-club-e734343f,Unknown,41.0
Ackworth Girls FC,18,ackworth-girls-fc,England,18.0
Ackworth School,19,ackworth-school-football-academy,Unknown,19.0
Acland Burghley School,42,acland-burghley-school,Unknown,42.0
ACLB,25,aclb,Unknown,25.0
LEON,188,ac-leon,Unknown,188.0
AC LEON,26,ac-leon-83cd998a,Unknown,26.0
Ac Los banos,11,ac-los-banos-07208c95,Unknown,11.0
ACL Oy,23,acl-oy,Unknown,23.0
A Club,40,a-club,Unknown,40.0
ACM Academy,15,ac-milan-academy-e64c0aaa,Unknown,15.0
AC Marin,213,ac-marin,Unknown,213.0
AC Marin,41,ac-marin-856043d1,Unknown,41.0
AC Marin,51,ac-marin-7e2c55d1,Unknown,51.0
AC Marin 2010B,30,ac-marin-66336e48,Unknown,30.0
AC Marin 2013 Girls,96,ac-marin-2009-girls,Unknown,96.0
AC Marin jr,31,ac-marin-jr,Unknown,31.0
A.C. Mazzo Società Sportiva Dilettantistica a R.L,96,ac-mazzo-societa-sportiva-dilettantistica-a-rl,Unknown,96.0
Milano,65,ac-milano-football-club,Unknown,65.0
Morrone,35,ac-morrone,Unknown,35.0
AC-Musashi,74,ac-musashi,United States,74.0
Nea Salamina Athletic Club,349,ac-nea-salamina-famagusta,Unknown,349.0
ACNV soccer,240,club-de-soccer-saint-laurent,Unknown,240.0
